precipitation,radiation
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,42
0,656.4
0,1448.3
0,2192.6
0,2771.8
0,2939.5
0,2932.7
0,2701.1
0,2197.6
0,1482.2
0,709.7
0,79
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,32.4
0,276.7
0,981.3
0,1546.1
0,1357.6
0,1851.3
.8,58
2.2,983.4
.4,1281.7
0,1224.3
0,637
0,101.9
0,0
0,0
0,0
.8,0
0,0
.2,0
0,0
0,0
0,0
.2,0
0,0
.4,0
.4,23
0,588.4
0,1344.3
0,1673.5
0,2657.6
0,2931.3
0,2926.6
0,2677.9
0,2148.6
0,1458.5
0,657.1
0,99.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,36.4
0,336.7
0,423.2
0,1599.4
0,2120
0,2419.8
0,2606.2
0,2530.5
0,2017.7
0,798
0,130.8
0,18.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,142.1
0,265.6
0,598.6
0,1032.3
0,1033.9
0,1722.5
0,2053.9
0,1788.5
0,1452.9
0,682.6
0,58.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,36.2
0,282.9
0,995.2
0,2340
0,2791
0,3063.6
0,3093.6
0,2873.8
0,2307.1
0,1570.3
0,758.4
0,111.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,48.6
0,609.5
0,1429.2
0,2205.4
0,2476.2
0,2949.4
0,3003.6
0,2864.2
0,745.4
0,86.6
0,151.4
0,11
.2,0
.2,0
1.4,0
.8,0
5.6,0
1.8,0
.8,0
.2,0
0,0
0,0
0,0
0,0
0,33.4
0,229.5
0,358.6
0,1173.3
0,1742.9
0,2278
0,2896.4
0,2690.9
0,2398.1
0,1739.1
0,869.5
0,94.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,77.3
0,711.5
0,1511.1
0,2227.5
0,2721.4
0,3006.2
0,2958.8
0,2718.4
0,1978.8
0,1170.7
0,810.3
0,113.5
0,0
0,0
0,0
0,0
7.8,0
1,0
3.2,0
3.4,0
2.2,0
0,0
0,.5
0,0
0,34.2
0,309.9
0,1012.3
0,2313
0,2140.7
0,2700.1
0,2368.5
0,1889.5
0,1447.1
0,1282
0,304.5
0,59.3
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,60.9
0,798.7
0,1337.3
0,1768.9
0,941
0,1920.4
0,1423.3
0,1724.1
.2,780.4
0,1208.9
0,361.3
0,91.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,84.6
0,495.7
0,960
0,2006.7
0,2214.1
0,2534.6
0,3219.6
0,3010
0,2500.7
0,1735.8
0,891.2
0,107.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,84
0,548
0,1616.8
0,2456.8
0,2959.4
0,3224.9
0,3245
0,2961.7
0,2404.6
0,1767.2
0,911.9
0,99.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,120.3
0,848.6
0,1659.6
0,2367.6
0,2880.5
0,2978.6
0,3187.2
0,2918.1
0,2393.9
0,1695
0,671.2
0,142.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,76.7
0,473.9
0,1292.7
0,2087.1
0,2856.6
0,3137.6
0,3160.2
0,2910.4
0,2382.9
0,1652.9
0,853.1
0,110.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,139.8
0,860.3
0,1701.8
0,2428.7
0,2970.4
0,3262.3
0,3259.3
0,2978
0,2467.6
0,1835.8
0,949.8
0,115.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,153.2
0,990.1
0,1856.4
0,2566.3
0,3067.2
0,3322.5
0,3321.6
0,3082.3
0,2529.7
0,1839.1
0,990.4
0,104.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,153.5
0,908.5
0,1746.8
0,2433.7
0,2914.1
0,3181.6
0,3114.5
0,2870.8
0,2657.1
0,1665.4
0,741
0,121.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,112.8
0,709.7
0,1720.6
0,2455.9
0,2969.4
0,3261.5
0,3303.1
0,3023.5
0,2388.6
0,1730.2
0,496.9
0,81.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,147.7
0,916.6
0,1776.5
0,2525
0,3024.5
0,3241
0,3230.5
0,3050.2
0,2538.9
0,1832.5
0,897.4
0,134.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,196.6
0,1017.1
0,1882.8
0,2548.5
0,3045.5
0,3226.2
0,3122.3
0,2814.6
0,2361.9
0,1635.6
0,763.8
0,123.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,93.5
0,868.8
0,1702.9
0,2436.4
0,2927.5
0,3159.1
0,3234.6
0,2396.8
0,1202.3
0,756.2
0,439.1
0,109.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,142.3
0,907.7
0,1562.4
0,1481.8
0,2079.5
0,2681.5
0,2919.9
0,2915.5
0,2322.4
0,1703.9
0,216.9
0,27.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,49.4
0,258.5
0,399
0,1226.8
0,2459.1
0,3138.2
0,2668
0,2639.1
0,2299.3
0,1344.4
0,641
0,89.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,119.2
0,499.2
0,760
0,1249.7
0,2507.8
0,3145.1
0,3072.8
0,2884.8
0,2052.7
0,1371.8
0,361.9
0,161.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,47.3
0,471.8
1.8,356.7
.4,477.1
0,1319.8
.2,799.1
0,1466.9
0,997.7
0,255.5
.4,152.9
.2,79.1
0,14.3
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,31
0,238.4
0,839.8
0,466.4
0,655.4
0,776.9
0,312.5
0,388.9
1,264.7
0,293.7
0,221.1
.2,21.9
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
.4,0
1,9.7
.8,136.7
1.2,279.9
0,188.7
0,413.9
0,525
0,2035.4
0,1889.7
0,645
0,1523.4
0,939.8
0,106.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
.2,0
0,0
0,0
0,0
0,189.2
0,701
0,1462.2
0,2651.1
0,2392
0,3331.1
0,2423.8
0,2784.9
0,2139.8
0,1379.8
0,938.7
0,190.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,323.7
0,1239.4
0,2114.4
0,2824.4
0,3317.9
0,3520.8
0,3376.8
0,3051.7
0,2510.7
0,1755.1
0,939.7
0,173.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.4
0,303.6
0,1085.3
0,1849.1
0,2539
0,3181.9
0,3248.4
0,2863.7
0,2805.7
0,1039.6
0,1015.5
0,128.2
0,9.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,72.9
0,311.1
0,768.6
0,682.2
0,1578.4
0,2036.5
0,1568.4
0,1549.8
0,2138.5
0,1030.5
0,316
0,74.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
.2,0
0,0
0,90.6
0,373.4
0,780.2
0,1229.4
0,1285.6
0,2080.4
0,595.9
0,249.2
.4,124.2
11,51
1.4,68.6
6.2,6.8
.8,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.1
0,66.8
.2,191.3
0,592.3
0,977.9
0,836.6
0,468.8
0,331
0,343.7
0,414
0,235.1
0,205.8
0,21.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.8
0,155.1
0,524.9
0,655.1
0,1019.9
0,1379.9
0,2110.4
0,2157.7
0,2536.5
0,1597.3
0,1604.7
0,291.5
0,17.1
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.7
0,163
0,713.5
0,1061.7
0,2146
0,2590.5
0,2045.3
0,2251.9
0,836.9
.6,447.1
0,508.4
0,356.7
1.2,172.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.5
0,224.2
0,788.2
0,1603.5
0,2523.6
0,3103
0,3078.9
0,2574.3
0,1644.9
0,1008.4
0,964.8
0,827.2
0,214
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,60.7
1.8,168.6
.2,1124.4
.2,1327.5
0,1348.2
0,3070.7
0,2737.3
0,2319.1
0,1939.3
0,1558.5
0,484.5
0,114
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.7
0,121.8
.2,257.1
1,319.6
0,977.7
0,1099.3
0,1479.3
0,1483.3
0,1337
0,1087.4
0,622.7
0,321.7
0,52.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.9
0,117
.2,479.1
0,633.6
0,1036.5
0,3066.9
0,2540.9
0,2711.8
0,2438.6
0,1616.9
0,1621
0,664.8
0,147.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,13.9
0,276.8
0,791.2
0,869.8
0,720.7
0,1427.9
0,2016.5
0,2030.5
0,3055.2
0,2539.6
0,2038.5
0,1090.4
0,249.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10.1
0,489.9
0,1169.5
0,2186.2
0,3072.8
0,3526.9
0,3717.4
0,3536.3
0,2688
0,2453.6
0,1758.7
0,1168.7
0,258.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19.3
0,460.9
0,1430.2
0,2207.6
0,3085.8
0,3455.5
0,3027.8
0,3407.3
0,3182
0,2380.2
0,1691.4
0,1058.3
0,235.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,232.7
0,679.4
0,1252.9
0,2929.7
0,3417.8
0,3023.9
0,1725
0,1554
0,1582.7
0,1333.9
0,530.4
0,230.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12.4
0,419.2
0,1268.5
0,2150.5
0,2855.9
0,3315.1
0,3480.9
0,3244.5
0,2896.4
0,2020.7
0,1405
0,879.4
0,210.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
0,450.8
0,1359.1
0,2226.2
0,2911.4
0,3361.5
0,3572.8
0,3499.8
0,3179.7
0,2626.6
0,1810
0,932
0,210.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18.2
0,476
0,1341.5
0,2176.3
0,2865.4
0,3342.8
0,3639
0,3524.2
0,3199.3
0,2618.2
0,1858.4
0,987.5
0,220.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18.2
0,469.5
0,1341.4
0,2133.9
0,2895.1
0,3394.4
0,3617.6
0,3482.3
0,2997.4
0,2546.3
0,1794.2
0,921.1
0,206
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,21.8
0,456.2
0,1313.4
0,2135.6
0,2813.4
0,3273.5
0,3502.9
0,3382.2
0,2818.9
0,2189.6
0,1417.5
0,752.6
0,183.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18.7
0,414
0,1216.3
0,2011.3
0,2688.3
0,3200.2
0,3335.9
0,3271.3
0,2848.3
0,1996.8
0,798.2
0,492.2
0,81.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12.9
0,361.7
0,1077.7
0,1751.2
0,2013.5
0,1992.9
0,3037.6
0,3243.1
0,2329.6
0,1736.6
0,1733.9
0,947.2
0,201.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14.2
0,256.1
0,1037.2
0,1911
0,2617.7
0,3237.2
0,3461.8
0,3427.6
0,3169.7
0,2351.2
0,824
0,311.8
0,47.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19.2
0,251.1
0,994
0,2121
0,2843.7
0,3270.4
0,3368.3
0,3074.7
0,2909.8
0,2134.3
0,1479.3
0,663.7
0,155.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19.8
0,352.6
0,1249.6
0,2055.3
0,2747
0,3204
0,3361.5
0,3268.1
0,3006.8
0,1875.7
0,849.6
3.8,516.7
0,244.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,32.4
0,484.9
0,1276.8
0,2086.3
0,2632.9
0,2514.9
0,1606.4
0,3305.2
0,2715.4
0,2119.6
0,1633
0,442.9
0,284.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,23.4
0,515.9
0,1383.7
0,2241.5
0,2856
0,3325.5
0,3526.1
0,3408.1
0,3008.9
0,2284.4
0,1402.9
0,648.3
0,103.6
0,0
.2,0
3.4,0
0,0
.8,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,18.2
0,241.1
0,1023.3
0,1089.4
0,519.5
0,685.2
0,740
0,1542.7
0,1037.5
0,274.6
0,395.9
0,79
0,17.3
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
.4,0
.2,0
0,0
0,0
0,2.4
0,46.3
.2,67.3
.2,309.8
0,690.7
0,1105.2
0,1588.7
0,2147.1
0,838.3
0,869.9
0,1203.2
0,417.7
0,129.4
0,1.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,29.2
0,158.1
0,625.6
0,715.6
0,927
0,1138.9
0,1213.3
0,1566.3
0,1150.8
0,1107.8
0,763.1
0,398.7
0,66.1
0,.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18.5
0,186
0,578.8
0,1848.3
0,3021
0,3471.6
0,3620.4
0,3519.2
0,3085.5
0,2519.3
0,1790.4
0,973.9
0,253.8
0,1.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,58.6
0,384.4
0,1411.8
0,2231.9
0,2983.6
0,3328.6
0,3177.2
0,2699.7
0,2555.8
0,1552.2
0,1613.5
0,679.6
0,87.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,35.3
0,216.1
0,373.1
0,989.4
0,1386.1
0,2175.8
0,2026.6
0,1434.9
0,1317.9
0,1388.5
0,720.7
0,557.7
0,154.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,38.1
0,338.8
0,796.7
0,1888.1
0,1486.4
0,2570
1.8,296.1
7.4,1624.8
0,2434.7
0,280.6
1,154
1.2,65.7
0,41.5
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50.9
0,683.3
0,1669.8
0,2360.9
0,2881.5
0,3089.8
0,3734.6
0,3795.6
0,3211.7
0,2891.4
0,2150.1
0,1272.4
0,320.8
0,1.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,87.3
0,731.3
0,1699.5
0,2343.8
0,3226.7
0,3689
0,3891.1
0,3826
0,3488.8
0,2821.1
0,1997.8
0,1163.7
0,286.4
0,3.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,89
0,736.9
0,1666.9
0,2515.5
0,3160.5
0,3609.6
0,3861.3
0,3774.9
0,3459.2
0,2911.1
0,2106.1
0,1197.3
0,255.7
0,2.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,87.7
0,740.8
0,1618.8
0,2420.7
0,3106.8
0,3515.1
0,2605.8
0,2321.8
0,2089.2
0,2388.2
0,1274
0,358.2
0,85.8
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,101.9
0,569.7
0,1519
0,2401
0,2931.8
0,3059.2
0,3083.2
0,3407.5
0,3030.6
0,2717
0,1812.6
0,361.5
0,161.9
0,.7
0,0
0,0
0,0
2.2,0
1.2,0
1.2,0
.8,0
0,0
0,0
0,0
0,10.1
.2,148.3
0,512.6
0,1311.1
0,1850.5
0,2883.8
0,3476.5
0,3976.1
0,2297.5
0,2240.8
0,1595.8
.8,238.6
5.2,36.7
1,0
1.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,51.9
0,627.6
0,1239.1
0,1531
0,2326.1
0,2802.8
0,3654.4
0,3078.3
0,2406.8
0,2688.7
0,1652.8
0,360.8
0,65.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,88.5
0,481.1
0,1175.1
0,1705.6
0,1191.2
0,2215
0,3818
0,2823.1
0,1657.3
0,1037.2
.6,526.7
.2,55.9
2.8,30.4
1.8,0
.8,0
.8,0
.2,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
.6,5.1
.6,121.4
.2,206.2
.6,566.4
.4,624.7
.6,1121.9
0,1736
0,1331.2
0,725.2
0,580
0,464.8
0,187.2
0,48.2
1.2,0
1.4,0
1,0
1.2,0
1.4,0
.8,0
.2,0
0,0
.2,0
0,0
0,0
0,30.6
0,137.9
0,356.6
14.6,234
4.6,541.5
1.2,652.5
.8,359.6
.4,479.4
0,627.6
.2,481
0,577.6
0,380.1
0,57.7
0,.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,42.1
0,201.9
0,402.6
0,848.2
0,1502.7
0,2054.6
0,3518.8
0,2747.9
0,1722.6
0,2323.9
0,1613.7
0,271.7
0,41.9
0,.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,84.2
0,593
0,508.9
0,922.2
0,2322.3
0,2052.6
0,2872.8
0,3225.7
0,1313.2
0,2823.9
0,1618.5
0,507.3
0,261.1
0,5.7
0,0
0,0
0,0
0,0
2.6,0
5.8,0
1.8,0
0,0
0,0
0,0
0,45.3
0,299.6
0,757.9
0,1207.2
0,1856.3
0,1719.4
0,1264.3
0,1780.8
0,1673.4
0,1303.2
0,758.6
0,324.2
2.2,52.4
.4,.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,42.9
0,442.8
0,1513.1
0,1118.1
0,1236.6
0,1987.7
0,1888.4
0,1387.5
0,2056.3
0,1573
0,1334.1
0,649.9
0,223.8
0,5.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,102.9
0,402.8
0,1666.4
0,2438.5
0,3032
0,3385
0,3650.7
0,3972.2
0,2759.5
0,2502.6
0,1943.3
0,1303.9
0,460.1
0,19.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,145.4
0,915.3
0,1849.3
0,2676.6
0,3256.7
0,3710.1
0,3637
0,2829.6
0,2641.2
0,2680
0,1771.6
0,1124.3
0,326
0,6.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,140.6
0,603.3
0,1217.4
0,1315
0,1522.7
0,1047.8
0,782.8
0,1218.3
0,1449.3
0,984.1
0,876.9
0,502.5
0,234.4
0,12.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,89.5
0,780.5
0,1763.5
0,2145.7
0,2131.8
0,3161.5
0,2723.1
0,1712.3
0,1184.9
.2,550.8
1.4,61.6
2.8,72.9
0,125.7
0,0
.4,0
0,0
0,0
.2,0
0,0
0,0
.4,0
.4,0
0,0
0,0
0,23.1
0,82.9
0,197.2
0,713
0,1241
0,1505.7
0,1571.2
0,1142.3
0,796.8
.4,376.7
0,253.4
.2,154.6
0,74.1
0,0
0,0
.2,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,60.5
0,850.9
0,1829
0,2801.7
0,3393
0,3520.3
0,3131.7
0,2545.2
0,1757
0,1229.9
0,1177.2
0,864.6
0,285.8
0,11.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,66
0,575
0,1764.8
0,2187
0,2636
0,3299.6
0,3340
0,3700.3
0,3242
0,2567.7
0,2046
0,1321.4
0,593.5
0,18.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,122.1
0,592.5
0,813.5
0,2151.5
0,3289.2
0,3724.3
0,3899.8
0,3843.4
0,3240
0,2513.1
0,1795.7
0,1029.8
0,473.4
0,20.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,46.6
0,347.5
0,1052.7
0,2455.5
0,3227.6
0,3683.5
0,3852.9
0,3805.9
0,3328
0,2603.2
0,2062.4
0,1301.6
0,484.3
0,19.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,140.1
0,831.5
0,1742.6
0,2566
0,3171.4
0,3620.7
0,3803.7
0,3761
0,2165.3
0,1745.5
0,1440.3
0,725.7
0,369.8
0,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,98.4
0,538.8
0,1191.4
0,1373
0,2239.3
0,3204.4
0,1590
0,1031.8
0,1465.4
0,954.4
0,716.8
0,559.3
0,109.1
0,6.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,98.6
0,690.2
0,1622.8
0,1652.5
0,2972.6
0,3521.4
0,3834.3
0,3576.5
0,2254.3
0,679.1
0,903.5
0,601.6
0,199.6
0,11.6
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,24.7
.2,118
0,439.6
0,788
0,778.7
0,1195.6
0,1825.2
0,1398.8
0,1479
0,1281
0,887.9
0,132.3
0,191.4
0,25.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
0,229.2
0,533.4
0,836.1
0,1179.8
0,1317.9
0,1258.2
0,1560.1
0,1991.9
0,1334.8
0,578.2
.6,116.9
.8,33.4
.8,.4
0,0
0,0
.2,0
0,0
.2,.2
0,0
0,0
0,0
0,0
0,.1
0,138.9
0,330.6
0,556
0,1121.9
0,1525.6
0,2568.6
0,3315.7
0,2756.7
0,2456.1
0,1564.2
0,1104.9
0,678.5
0,222.1
0,16.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,68.8
0,380.1
0,1050.7
0,1515.1
0,2592.1
0,3287.3
0,3404.1
0,3085.1
.2,1597.6
0,1505.4
0,1338.3
.2,226.7
21,6.8
2.2,0
0,0
0,.4
.4,0
0,0
1,0
3.2,0
3,0
1.6,0
.8,0
.6,0
0,96.1
0,294.7
0,747.8
0,1006.8
0,1020.1
.6,1265.6
0,2297.5
0,2973.3
.2,2101
0,1499.2
4,345
2.2,163.1
1,54.9
.2,4.5
0,0
0,0
.4,0
.8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,55.9
0,401.5
0,896.9
0,975.5
0,298.4
0,776.7
0,468
0,613.9
0,860.7
0,1195.9
0,1316.9
0,892.2
0,209.6
0,7.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,122.1
0,347.2
0,1151
0,1736.9
0,2332.8
0,2208.7
0,2579.8
0,2355
0,1971.4
0,1390.7
0,1174.8
0,786.3
0,242.2
0,17.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,89.2
0,404.4
0,1082.1
0,1027.6
0,1186.6
0,1741.2
0,1920.8
0,2420.9
0,960.8
0,1347.1
0,1028.6
0,622.4
0,249.6
0,44.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,42.9
0,194.6
0,592.9
0,1570.7
0,3157.2
0,3727.2
0,3425.6
0,2908.2
0,1637.8
0,868.4
0,326.2
2,145.6
0,159.5
0,22.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,108.4
0,513.8
0,1779.8
0,2326.2
0,3103.5
0,3463.8
0,2188.7
0,2228.7
0,3088.4
0,1798
0,1826.9
1.4,373.3
0,497.3
0,26.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,187.3
0,908.3
0,1842.3
0,2593
0,3309.8
0,3338.6
0,3650.7
0,3727.9
0,1903.2
0,2369
0,2274.6
0,920.6
0,513.5
0,68
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,158
0,911.4
0,1789.5
0,2406.3
0,2363.5
0,2305.4
0,2788.9
0,2683.1
0,2663.6
0,2181.1
0,2038
0,1291.1
0,521.8
0,49.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,201.2
0,408.2
0,687.9
0,1760.2
0,1524.2
0,524.1
.6,279.4
1.6,396.4
1.4,415.2
.6,223
0,179.3
0,96.4
.2,40.4
0,1.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,55.4
0,297.8
0,628
0,1105.1
0,1533.3
0,712
0,1265.7
0,655.2
0,928.5
0,838.7
0,357.6
0,149.9
0,97.6
0,17.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,117.7
0,628.8
0,1813.1
0,2649.3
0,3211.6
0,3676
0,0
0,2653
0,2923.7
0,1756.5
0,2137.9
0,937.1
0,98.5
0,5.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,157.9
0,851.5
0,1775.4
0,2591.2
0,3246.1
0,3503.8
0,3058.1
0,3706.1
0,2896.4
0,2781.1
0,1531.4
0,1390.7
0,626.6
0,66.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,152.3
0,694.1
0,815.9
0,2110.4
0,3093.9
0,2704.8
0,2195.2
0,2073.9
0,1943.9
0,2039.3
0,1624.5
0,349.5
0,164.3
0,16.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,60.9
0,679.7
0,1057.3
0,1238.8
0,1827.5
0,2335
0,2254.4
0,1906.8
0,1571.1
.4,961.8
.4,1034.9
.6,178.4
.2,231.1
0,30.7
0,0
0,0
1.6,0
.6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,89.7
0,265.4
0,667.6
0,987.4
0,1248.5
2.8,1437.9
0,3911.7
0,1791.1
0,1749.4
12.4,142.8
.2,405.6
.6,440.7
0,135.2
0,6.4
.6,0
0,0
.6,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,100.3
0,577
0,1724.5
0,2332
0,3188.3
0,2497.2
0,1504.5
0,1943.4
